,Paths
72,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr15
73,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr16
74,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr17
75,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr18
76,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr19
77,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr2
78,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr20
79,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr21
80,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr23
81,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr24
82,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr25
83,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr26
84,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr27
85,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr28
86,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr29
87,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr3
88,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr30
89,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr31
90,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr32
91,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr33
92,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr34
93,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr35
94,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr37
95,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr38
96,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr39
97,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr4
98,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr40
99,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr41
100,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr42
101,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr43
102,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr44
103,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr45
104,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr46
105,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr47
106,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr48
107,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr49
108,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr50
109,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr51
110,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr52
111,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr53
112,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr54
113,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr55
114,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr56
115,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr57
116,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr58
117,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr6
118,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr7
119,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr8
120,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class2_cntr9
121,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr0
122,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr10
123,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr11
124,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr12
125,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr13
126,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr14
127,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr15
128,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr16
129,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr17
130,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr18
131,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr19
132,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr2
133,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr20
134,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr21
135,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr22
136,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr24
137,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr25
138,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr26
139,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr27
140,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr28
141,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr29
142,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr3
143,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr30
144,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr31
145,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr32
146,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr33
147,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr34
148,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr35
149,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr36
150,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr38
151,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr39
152,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr4
153,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr40
154,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr41
155,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr42
156,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr43
157,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr44
158,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr45
159,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr46
160,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr47
161,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr48
162,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr49
163,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr5
164,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr50
165,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr51
166,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr52
167,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr53
168,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr54
169,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr55
170,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr56
171,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr57
172,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr58
173,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr6
174,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr7
175,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr8
176,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_2013_24_1/patch_lesion_class5_cntr9
177,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class2_cntr53
178,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr0
179,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr1
180,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr10
181,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr100
182,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_442_1/patch_lesion_class1_cntr101
